C:\Users\Janeth\Documents\TFS\Desarrollo Janet\KiiniNet.UnitTest\obj\Debug\KiiniNet.UnitTestData.csprojResolveAssemblyReference.cache
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KiiniNet.UnitTest.dll.config
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KiiniNet.UnitTest.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KiiniNet.UnitTest.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KiiniNet.Entities.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Business.Utils.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Core.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Data.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\EASendMail40.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KiiniNet.Entities.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Business.Utils.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Core.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\KinniNet.Data.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\obj\Debug\KiiniNet.UnitTestData.csprojResolveAssemblyReference.cache
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\obj\Debug\KiiniNet.UnitTest.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\obj\Debug\KiiniNet.UnitTest.pdb
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\EAGetMail40.dll
C:\Users\Eduardo Cerritos\Desktop\Control Codigo\Git\KiiniNet.UnitTest\bin\Debug\EPPlus.dll
